# Generated by scripts/check_doc_drift.sh write-examples-index (@PLN141) — DO NOT EDIT.
# Regenerate: make examples-index    Verified in CI: check_doc_drift.sh examples-index
# Every worked-example tag defined in this repo: where it lives + its git blob link.
# tag	file:line	fn	blob_url
@GFX-001	graphics/tests/worked-examples.loft:35	test_a_colour_carries_an_alpha_byte	https://github.com/loft-lang/loft-libs-graphics/blob/main/graphics/tests/worked-examples.loft#L35
@GFX-002	graphics/tests/worked-examples.loft:65	test_solid_primitives_store_alpha_rather_than_applying_it	https://github.com/loft-lang/loft-libs-graphics/blob/main/graphics/tests/worked-examples.loft#L65
@GFX-003	graphics/tests/worked-examples.loft:94	test_zero_from_get_pixel_is_a_colour_not_a_bound	https://github.com/loft-lang/loft-libs-graphics/blob/main/graphics/tests/worked-examples.loft#L94
@GFX-004	graphics/tests/worked-examples.loft:122	test_spans_are_half_open_and_never_normalised	https://github.com/loft-lang/loft-libs-graphics/blob/main/graphics/tests/worked-examples.loft#L122
@GFX-005	graphics/tests/worked-examples.loft:160	test_save_png_reads_its_colour_type_off_the_pixels	https://github.com/loft-lang/loft-libs-graphics/blob/main/graphics/tests/worked-examples.loft#L160
@GRM-001	gridmesh/tests/worked-examples.loft:30	test_dirty_rebuild_cycle	https://github.com/loft-lang/loft-libs-graphics/blob/main/gridmesh/tests/worked-examples.loft#L30
@GRM-002	gridmesh/tests/worked-examples.loft:62	test_owned_versus_halo	https://github.com/loft-lang/loft-libs-graphics/blob/main/gridmesh/tests/worked-examples.loft#L62
@GRM-003	gridmesh/tests/worked-examples.loft:90	test_indices_survive_a_removal	https://github.com/loft-lang/loft-libs-graphics/blob/main/gridmesh/tests/worked-examples.loft#L90
@GRM-004	gridmesh/tests/worked-examples.loft:114	test_dirty_group_lists_clean_members	https://github.com/loft-lang/loft-libs-graphics/blob/main/gridmesh/tests/worked-examples.loft#L114
@GRM-005	gridmesh/tests/worked-examples.loft:138	test_axis_walk_and_miss	https://github.com/loft-lang/loft-libs-graphics/blob/main/gridmesh/tests/worked-examples.loft#L138
@IMG-001	imaging/tests/worked-examples.loft:17	test_load_answers_a_whole_image_or_null	https://github.com/loft-lang/loft-libs-graphics/blob/main/imaging/tests/worked-examples.loft#L17
@IMG-002	imaging/tests/worked-examples.loft:56	test_every_colour_type_arrives_as_rgb	https://github.com/loft-lang/loft-libs-graphics/blob/main/imaging/tests/worked-examples.loft#L56
@IMG-003	imaging/tests/worked-examples.loft:104	test_a_pixel_is_replaced_not_edited	https://github.com/loft-lang/loft-libs-graphics/blob/main/imaging/tests/worked-examples.loft#L104
@IMG-004	imaging/tests/worked-examples.loft:135	test_channels_do_not_clamp	https://github.com/loft-lang/loft-libs-graphics/blob/main/imaging/tests/worked-examples.loft#L135
@SHP-001	shapes/tests/worked-examples.loft:17	test_touching_is_not_overlapping	https://github.com/loft-lang/loft-libs-graphics/blob/main/shapes/tests/worked-examples.loft#L17
@SHP-002	shapes/tests/worked-examples.loft:57	test_depth_says_how_far_not_which_way	https://github.com/loft-lang/loft-libs-graphics/blob/main/shapes/tests/worked-examples.loft#L57
@SHP-003	shapes/tests/worked-examples.loft:102	test_circle_is_not_its_bounding_box	https://github.com/loft-lang/loft-libs-graphics/blob/main/shapes/tests/worked-examples.loft#L102
